timestamp,ver,product_family,country,device_type,os,checkout_failure_count,payment_api_failure_count,purchase_count,revenue
21-05-2018 04:25,ECOM_200,Clothes,USA,Mobile,iOS,3447.299,1559.9475,12194.1727,15875.2994
21-05-2018 04:25,ECOM_200,Shoes,USA,Mobile,iOS,1392.5347,2296.5252,8400.3403,21205.6709
21-05-2018 04:25,ECOM_200,Clothes,Canada,Mobile,iOS,1675.1571,1947.7226,13495.8495,10038.1536
21-05-2018 04:25,ECOM_200,Shoes,Canada,Mobile,iOS,2981.3574,1713.4418,13219.1752,12284.1115
21-05-2018 04:25,ECOM_200,Clothes,GreatBritain,Mobile,iOS,1645.2023,2421.2252,12638.2704,12731.9761
21-05-2018 04:25,ECOM_200,Shoes,GreatBritain,Mobile,iOS,1773.7215,1561.2601,12952.1541,18756.9909
22-05-2018 04:25,ECOM_200,Clothes,USA,Mobile,iOS,3381.0905,1551.5675,11149.61,15256.9365
22-05-2018 04:25,ECOM_200,Shoes,USA,Mobile,iOS,1381.1697,2338.7964,7892.7188,19449.9346
22-05-2018 04:25,ECOM_200,Clothes,Canada,Mobile,iOS,1659.9397,1931.831,13044.3754,9397.2835
22-05-2018 04:25,ECOM_200,Shoes,Canada,Mobile,iOS,2792.6039,1671.2873,12781.8258,12187.4561
22-05-2018 04:25,ECOM_200,Clothes,GreatBritain,Mobile,iOS,1608.1819,2490.5585,13421.3961,12410.0965
22-05-2018 04:25,ECOM_200,Shoes,GreatBritain,Mobile,iOS,1888.8118,1506.9455,13359.966,19995.6624
23-05-2018 04:25,ECOM_200,Clothes,USA,Mobile,iOS,3447.0007,1498.4402,10178.0028,13545.2583
23-05-2018 04:25,ECOM_200,Shoes,USA,Mobile,iOS,1423.4089,2304.2357,7139.7689,18032.3175
23-05-2018 04:25,ECOM_200,Clothes,Canada,Mobile,iOS,1543.1186,1827.6782,12446.866,9240.9297
23-05-2018 04:25,ECOM_200,Shoes,Canada,Mobile,iOS,2806.1475,1682.8061,12522.6766,11276.4496
23-05-2018 04:25,ECOM_200,Clothes,GreatBritain,Mobile,iOS,1670.1046,2533.4445,14068.7215,12892.4894
23-05-2018 04:25,ECOM_200,Shoes,GreatBritain,Mobile,iOS,1886.6792,1592.8057,13201.8535,20501.2259
24-05-2018 04:25,ECOM_200,Clothes,USA,Mobile,iOS,3504.175,1500.4803,9753.1759,13501.3553
24-05-2018 04:25,ECOM_200,Shoes,USA,Mobile,iOS,1344.8187,2281.0197,6727.6847,17097.0803
24-05-2018 04:25,ECOM_200,Clothes,Canada,Mobile,iOS,1620.4879,1761.8763,12100.8955,9475.9631
24-05-2018 04:25,ECOM_200,Shoes,Canada,Mobile,iOS,2660.8514,1722.8991,12391.8636,11843.2955
24-05-2018 04:25,ECOM_200,Clothes,GreatBritain,Mobile,iOS,1561.5986,2533.3487,14274.1633,13246.8745
24-05-2018 04:25,ECOM_200,Shoes,GreatBritain,Mobile,iOS,1931.5666,1558.0245,13382.1092,21601.6314
25-05-2018 04:25,ECOM_200,Clothes,USA,Mobile,iOS,3378.2859,1558.2285,9459.6195,13111.8373
25-05-2018 04:25,ECOM_200,Shoes,USA,Mobile,iOS,1373.3429,2399.1315,6661.2555,16734.909
25-05-2018 04:25,ECOM_200,Clothes,Canada,Mobile,iOS,1650.6649,1746.686,12363.1273,9179.9472
25-05-2018 04:25,ECOM_200,Shoes,Canada,Mobile,iOS,2650.9478,1655.246,12471.3727,12169.7033
25-05-2018 04:25,ECOM_200,Clothes,GreatBritain,Mobile,iOS,1584.7686,2592.5326,15009.3761,13295.7946
25-05-2018 04:25,ECOM_200,Shoes,GreatBritain,Mobile,iOS,1907.8686,1567.5167,13781.2164,22485.9787
26-05-2018 04:25,ECOM_200,Clothes,USA,Mobile,iOS,3329.7692,1544.8688,9796.2294,12926.1283
26-05-2018 04:25,ECOM_200,Shoes,USA,Mobile,iOS,1399.8926,2277.6844,6707.166,16936.1325
26-05-2018 04:25,ECOM_200,Clothes,Canada,Mobile,iOS,1593.4761,1737.9375,12059.5079,9556.1091
26-05-2018 04:25,ECOM_200,Shoes,Canada,Mobile,iOS,2650.5162,1751.1835,12825.3212,11833.1713
26-05-2018 04:25,ECOM_200,Clothes,GreatBritain,Mobile,iOS,1657.6743,2681.936,15906.5897,13376.5405
